ProductName,ProductCategory,UnitPrice
Jeans C,Bottoms,12.951751624838707
Peplum A,Dresses,29.666580138644722
Casual D,Shoes,62.76150700357618
Skirts J,Bottoms,83.08862712081446
Tunic F,Dresses,98.52499921741676
Tunic U,Dresses,21.929442437604305
Formal U,Shoes,66.85298378851178
Hats B,Accessories,74.37905978462248
Peplum H,Dresses,31.235013357945807
Formal D,Shoes,80.28138468338555
Tunic C,Dresses,62.950359605020715
Casual L,Shoes,62.19582383079437
Scarves Z,Accessories,56.84445690321875
Formal I,Shoes,31.334322405210045
Empire R,Dresses,83.58549865400512
Empire L,Dresses,49.015037026221435
Bags M,Accessories,11.486214826611043
Jeans G,Bottoms,37.012010643016765
Empire S,Dresses,64.48752983953919
Casual I,Shoes,21.77413360714722
Jeans R,Bottoms,98.72297892636578
Bags O,Accessories,63.255768327815574
Pants H,Bottoms,88.91893548117203
Scarves O,Accessories,27.424102710932928
Empire B,Dresses,61.83471335443202
Sweaters L,Tops,94.67363660140494
Hats Y,Accessories,68.45091434851042
Skirts K,Bottoms,47.10128219149539
Formal F,Shoes,45.0395777003594
T-shirts U,Tops,26.901538911774665
Jeans F,Bottoms,49.0631988727259
T-shirts Q,Tops,81.98132920595
Bags Z,Accessories,28.352749130919232
Skirts W,Bottoms,34.29214741150538
Blouses C,Tops,52.15622729962068
Scarves Y,Accessories,67.88195517455534
Jeans H,Bottoms,99.73335860271774
Sweaters T,Tops,33.91808212616682
Skirts R,Bottoms,74.38767323109487
Scarves V,Accessories,90.2263404707991
Scarves M,Accessories,30.193868853483103
Empire U,Dresses,89.13029968036874
Casual O,Shoes,63.18633645663378
Hats F,Accessories,78.04398639817178
Empire B,Dresses,54.762624182818904
Sneakers X,Shoes,15.800517377164887
Bags W,Accessories,96.9852124454341
Sweaters H,Tops,67.71953346712641
Sneakers P,Shoes,83.5608136624907
Peplum J,Dresses,89.53125305010627
Tunic O,Dresses,13.792643008323058
T-shirts W,Tops,22.33947086813704
Skirts X,Bottoms,60.21286375196983
T-shirts L,Tops,64.05694837140847
Empire N,Dresses,85.97115363440457
Casual W,Shoes,48.903453693589775
Pants M,Bottoms,55.816734920348495
Skirts Q,Bottoms,28.741548603113262
T-shirts J,Tops,95.90697991073158
Blouses D,Tops,12.117376031804104
Sneakers Y,Shoes,42.60955045807364
Pants X,Bottoms,74.18629165996765
Hats V,Accessories,36.117544575716664
Bags K,Accessories,45.005839333146085
Empire N,Dresses,81.57453379203344
Formal F,Shoes,35.62493819573575
Bags A,Accessories,29.728087877099174
Formal D,Shoes,41.10638006210223
Casual B,Shoes,70.2879152348543
Hats G,Accessories,81.24825936514779
Skirts M,Bottoms,73.12952751681601
Tunic W,Dresses,45.89458576513008
Casual X,Shoes,72.82695335491945
Empire K,Dresses,52.241168530936335
Hats Z,Accessories,34.960822111907845
Empire P,Dresses,12.652876099036545
Peplum B,Dresses,33.177053769400814
Pants A,Bottoms,23.860782433138823
Skirts X,Bottoms,46.63354643987577
Formal T,Shoes,10.819295844304275
Peplum V,Dresses,45.04549978673566
Sweaters I,Tops,75.22437684754705
Hats I,Accessories,25.71082536218207
Pants P,Bottoms,26.002188417364557
Empire L,Dresses,52.812514473861654
Empire Z,Dresses,26.630795747652144
Scarves S,Accessories,22.48246080890792
T-shirts F,Tops,19.079635823587218
Pants N,Bottoms,33.493321071060095
Scarves E,Accessories,88.65109054679394
Sweaters E,Tops,73.98412275987198
Casual P,Shoes,46.97698426994454
Hats B,Accessories,61.83101237604307
Scarves V,Accessories,97.90101790150251
Tunic T,Dresses,66.66430154812815
Scarves Z,Accessories,73.72392214624358
Tunic W,Dresses,56.44313351697629
Sneakers O,Shoes,39.665015463906045
Empire K,Dresses,11.68292986313283
Casual Y,Shoes,58.36593421763553
Bags X,Accessories,72.92654655624341
Tunic N,Dresses,12.804884302616907
Peplum V,Dresses,80.05406607735294
Pants Y,Bottoms,96.47269531713745
Skirts E,Bottoms,64.32395862763357
Empire S,Dresses,49.52369391785795
Formal J,Shoes,23.307837412189848
Casual I,Shoes,68.83528508709055
Sweaters F,Tops,10.857298358339463
Sweaters E,Tops,80.47410270201713
Casual I,Shoes,28.298353110590966
Peplum N,Dresses,16.108271615165815
Hats N,Accessories,49.33750576189519
Bags Z,Accessories,43.71011073148115
Sneakers L,Shoes,93.3302883836798
Peplum C,Dresses,65.06568215621063
Blouses N,Tops,92.71586418847089
Peplum V,Dresses,72.79482573913437
Sweaters F,Tops,51.548539646876314
Pants S,Bottoms,56.79443448303347
Casual C,Shoes,78.88946960244365
Peplum C,Dresses,72.47860024783513
Casual K,Shoes,38.8836117243314
Skirts H,Bottoms,46.86921475611259
T-shirts N,Tops,11.33756735403322
Casual U,Shoes,47.91504586542484
Hats E,Accessories,72.4449180487741
Sneakers N,Shoes,50.06978333005868
Pants D,Bottoms,37.891219390633026
Casual Z,Shoes,92.5411461043712
Tunic P,Dresses,88.1825814590324
Scarves C,Accessories,20.93600153213201
Sweaters I,Tops,52.96434298779629
Jeans N,Bottoms,68.51958938287001
Empire Z,Dresses,10.572237774063199
Empire S,Dresses,61.40401842951865
Bags U,Accessories,16.573606390381094
Skirts C,Bottoms,78.19690322657178
Formal Z,Shoes,15.342357047296323
Jeans W,Bottoms,39.73848944368911
T-shirts X,Tops,79.40257436787225
Hats W,Accessories,71.76218499542088
Skirts P,Bottoms,53.143864966793366
Bags O,Accessories,64.26780480286683
Formal D,Shoes,75.23803836864222
Blouses E,Tops,36.8042415847546
Scarves G,Accessories,22.893207124373276
Bags J,Accessories,91.15808112404974
Bags H,Accessories,67.40181575867723
Sneakers F,Shoes,31.36747629672546
Skirts N,Bottoms,46.21145167662104
Jeans R,Bottoms,87.17159320089472
Scarves L,Accessories,42.55374451517926
Bags Q,Accessories,44.25332892372359
Pants Q,Bottoms,28.74063910982402
Skirts M,Bottoms,67.14631300188067
Formal X,Shoes,75.42779332600439
Formal G,Shoes,18.085130107910885
Skirts J,Bottoms,37.37438843940289
Sweaters S,Tops,49.067469958448
Hats M,Accessories,67.18649926860598
Bags N,Accessories,44.4183408323629
Tunic G,Dresses,23.691812785581764
Scarves X,Accessories,45.44585859010958
Sweaters U,Tops,36.9626541780418
Casual Q,Shoes,39.083347347928765
Scarves J,Accessories,63.28855077150285
Formal F,Shoes,89.83400461215238
Pants I,Bottoms,50.71632297139661
Pants O,Bottoms,50.50977609209854
Formal F,Shoes,54.14807370918653
Sweaters Z,Tops,66.52058100281829
Blouses N,Tops,95.84749543434157
Empire U,Dresses,14.58095787203337
Casual E,Shoes,28.17310406779938
T-shirts A,Tops,57.370908171342435
Casual N,Shoes,46.04649039478319
Bags D,Accessories,84.87208381785537
Skirts N,Bottoms,64.06654443209442
Bags P,Accessories,78.25242708618501
T-shirts W,Tops,77.32923718400346
Sweaters G,Tops,39.889062845467954
Jeans N,Bottoms,63.00620437483203
Formal Z,Shoes,53.20848811207522
Sneakers F,Shoes,56.280976738717605
Sneakers R,Shoes,21.159409951582344
Skirts Y,Bottoms,15.794430717227272
Casual Z,Shoes,18.692780989476578
Bags R,Accessories,52.53225567849345
T-shirts U,Tops,24.32234879888403
Peplum N,Dresses,76.02705480175241
Casual F,Shoes,28.27016701323398
Pants X,Bottoms,61.28672681299265
Empire T,Dresses,10.68708260179202
T-shirts B,Tops,44.83060375635972
Empire J,Dresses,57.95966524526331
Skirts C,Bottoms,87.64752639910745
Peplum C,Dresses,70.83135362174679
Casual C,Shoes,87.94685823264237
Tunic L,Dresses,40.43846581300232
Bags X,Accessories,58.75029678155187
T-shirts S,Tops,13.428341443764278
Blouses U,Tops,79.41881145246963
Jeans Y,Bottoms,78.44961966934717
Sweaters V,Tops,58.17078578167868
T-shirts B,Tops,95.81999489880674
T-shirts B,Tops,89.32541581064326
Sneakers N,Shoes,46.28083360860684
Formal J,Shoes,33.42480192890032
Hats T,Accessories,83.96093891611085
Peplum Z,Dresses,93.93999559231983
Blouses R,Tops,78.63286331110734
Formal S,Shoes,97.29174242279136
Blouses Z,Tops,18.635703980889637
Casual B,Shoes,16.640765625615153
Casual H,Shoes,66.94842964486426
Blouses P,Tops,51.72363956689289
Casual G,Shoes,12.24037654845727
Sneakers Q,Shoes,67.42327083787256
Formal F,Shoes,94.28375243725463
Formal T,Shoes,56.83491552032419
Formal M,Shoes,63.12191472994284
Bags P,Accessories,15.606879118325043
Blouses D,Tops,72.39197891016344
Scarves V,Accessories,26.39872054024732
Hats T,Accessories,19.058242425004337
Pants N,Bottoms,26.169004193537518
Formal C,Shoes,97.17584295938958
Casual D,Shoes,43.74315973440121
Formal W,Shoes,98.09455715738711
Formal Y,Shoes,34.395943587891686
Peplum P,Dresses,14.718394453574048
T-shirts K,Tops,62.97375220729979
Scarves P,Accessories,64.69513474957986
Sneakers K,Shoes,95.52231407901566
Sweaters L,Tops,71.36612048250026
Blouses Q,Tops,96.88423289169981
Scarves N,Accessories,16.35685406799179
Empire E,Dresses,52.41616247470226
Empire B,Dresses,57.65666460038317
T-shirts X,Tops,44.105908457543435
Peplum N,Dresses,72.59579536690887
Sweaters C,Tops,58.9780071448056
Casual U,Shoes,56.61383821631008
Sneakers G,Shoes,55.11210951521552
Empire F,Dresses,80.06217836700475
Formal A,Shoes,78.66895870366282
Sneakers W,Shoes,39.68363049136137
Formal L,Shoes,39.45749669165742
Scarves S,Accessories,39.85736796184507
Scarves Q,Accessories,79.0687877042968
Sweaters M,Tops,40.72026336417747
Skirts R,Bottoms,54.114081570675374
Empire C,Dresses,29.617980568902944
Jeans K,Bottoms,58.25166072853963
Bags Q,Accessories,53.33199707439099
Hats V,Accessories,32.8734143029282
Hats W,Accessories,29.631126689164738
Skirts P,Bottoms,75.53885184148044
Peplum E,Dresses,78.37017927108433
Casual T,Shoes,52.72980552005098
T-shirts E,Tops,29.181477631382375
T-shirts Q,Tops,10.914804012815358
Tunic B,Dresses,33.75741962641062
T-shirts V,Tops,16.662777914239943
Blouses D,Tops,23.732806008464273
Formal D,Shoes,21.520227178409055
Scarves B,Accessories,91.10948770834395
Empire J,Dresses,36.75721783383834
Casual D,Shoes,61.394745932452345
Empire Q,Dresses,42.752027010405826
Jeans R,Bottoms,76.35489605495188
Peplum A,Dresses,55.90083913574033
T-shirts T,Tops,40.18803066424144
Formal S,Shoes,32.58031074661149
Formal E,Shoes,34.28107485390849
Empire G,Dresses,74.28398079061199
Skirts X,Bottoms,73.10201696532721
Formal B,Shoes,45.994466767219905
Sneakers S,Shoes,51.961799938951444
Pants I,Bottoms,32.67033094194076
Sneakers P,Shoes,21.248619284212047
Sneakers P,Shoes,68.8818005905188
Pants B,Bottoms,19.118036688768125
Blouses H,Tops,21.454545609505274
Scarves Q,Accessories,12.531069357356643
Tunic V,Dresses,34.43453922537962
Scarves M,Accessories,23.873402363515396
Sweaters N,Tops,79.68198469305732
T-shirts Q,Tops,34.21108916741292
Casual K,Shoes,18.30146512547853
T-shirts G,Tops,15.113956978702525
Sneakers J,Shoes,50.196593386643734
Tunic Z,Dresses,23.249198687894683
Blouses R,Tops,67.84566818418573
Jeans Y,Bottoms,13.165877643463805
Sneakers J,Shoes,17.1361026510183
Peplum R,Dresses,40.35523735339556
Formal Q,Shoes,89.5266654837905
Blouses D,Tops,92.73968794635016
Tunic A,Dresses,50.53625748976834
Formal X,Shoes,51.96028372912565
Formal V,Shoes,51.64241671057535
Pants A,Bottoms,72.09177164032519
Peplum Q,Dresses,85.61133973467415
Formal A,Shoes,99.41633048606997
Pants C,Bottoms,42.28990292865677
Bags N,Accessories,58.59056397086003
Peplum I,Dresses,11.307637303204649
Skirts P,Bottoms,25.685549334605433
Jeans I,Bottoms,38.287169863938175
Casual S,Shoes,53.46793413969936
Jeans F,Bottoms,29.39787615187417
Pants V,Bottoms,66.52370069292377
Sweaters P,Tops,74.23453533871668
Skirts S,Bottoms,63.81128642648581
Scarves I,Accessories,15.036963111795064
Scarves R,Accessories,63.46007157551869
Hats N,Accessories,64.74850442129092
Sneakers D,Shoes,73.6499291645216
Casual V,Shoes,27.757056951252515
Sweaters G,Tops,36.997552870913985
Hats N,Accessories,94.33259751210507
T-shirts G,Tops,10.816891817308802
Casual V,Shoes,65.81953046586663
Sweaters L,Tops,96.11259056366482
Jeans Z,Bottoms,60.69205276061813
Bags N,Accessories,39.29393162869562
Tunic A,Dresses,61.8137665360272
Peplum W,Dresses,71.32877887917948
Scarves O,Accessories,84.45643531181067
Peplum J,Dresses,85.26053296959645
Sweaters X,Tops,80.62819865588452
Blouses M,Tops,83.44649740401437
Tunic N,Dresses,85.47517798431133
Scarves B,Accessories,72.43630737615857
Bags I,Accessories,94.95947510609295
Hats E,Accessories,26.785119194647802
T-shirts G,Tops,38.81637006071082
Pants L,Bottoms,42.39541948245175
Skirts B,Bottoms,47.34206829234351
Pants V,Bottoms,74.7597082685566
Hats B,Accessories,45.07546843908166
Tunic L,Dresses,72.72981758454858
Sweaters N,Tops,58.45851592068143
Jeans R,Bottoms,15.959896864934299
Casual X,Shoes,80.8809635834142
Scarves O,Accessories,92.74679741118864
Scarves W,Accessories,30.78152235670397
Sweaters B,Tops,37.62453292022309
T-shirts G,Tops,77.30251072699262
Formal O,Shoes,88.89645936502924
Formal F,Shoes,69.46683851603262
Jeans S,Bottoms,35.278906462713934
Jeans S,Bottoms,60.17352879466127
Blouses W,Tops,63.51422080851703
T-shirts U,Tops,27.079699846254375
Peplum S,Dresses,68.00394332110409
Bags Q,Accessories,59.28688539618085
Peplum R,Dresses,83.23714147523867
Sweaters L,Tops,50.55553240736758
Bags Q,Accessories,70.46458027683481
T-shirts I,Tops,88.38039453275393
Formal V,Shoes,37.1453214284382
Sweaters M,Tops,32.35083189250845
T-shirts Z,Tops,25.247144190560288
Hats E,Accessories,16.270407571908002
Sweaters A,Tops,26.13360346435653
Peplum C,Dresses,16.939995265284594
Formal A,Shoes,20.995481470042602
Pants Z,Bottoms,52.179737447053256
Sneakers P,Shoes,91.32703272459344
Jeans U,Bottoms,98.69839768748639
Blouses F,Tops,73.1256949911125
T-shirts D,Tops,47.67400608209028
Empire L,Dresses,63.56412931442526
Casual C,Shoes,47.634408231928816
Blouses H,Tops,65.51123720384973
Bags N,Accessories,50.775785976435365
T-shirts U,Tops,17.60565585719793
T-shirts P,Tops,62.59587581138718
Casual V,Shoes,74.392294154857
Hats N,Accessories,70.24209155602529
Blouses X,Tops,97.98685662103537
Skirts B,Bottoms,88.31105566571127
Sneakers C,Shoes,33.34657871120547
Jeans X,Bottoms,17.202728705668484
Formal I,Shoes,48.25370777603438
Sneakers G,Shoes,86.64821894294164
Pants U,Bottoms,99.38075741316582
Casual J,Shoes,10.935078557184218
Pants L,Bottoms,12.56748955882587
Hats Z,Accessories,26.336689860080227
Sweaters W,Tops,91.4058277755151
Formal D,Shoes,75.75061249379253
Pants Z,Bottoms,78.96050693384912
Peplum F,Dresses,53.97643144682731
Tunic A,Dresses,46.4649407746022
Bags F,Accessories,16.399813468212876
Formal Y,Shoes,11.72089556752059
Scarves C,Accessories,34.77658670351879
Peplum M,Dresses,12.265817783421841
Casual E,Shoes,64.41407297210807
Jeans P,Bottoms,47.59042025287735
Casual B,Shoes,86.28121804894612
Blouses I,Tops,58.13570650831268
Tunic R,Dresses,61.94785730203814
Pants Y,Bottoms,54.62804523204796
Skirts T,Bottoms,61.85634383777406
Sneakers A,Shoes,29.518226887231762
Pants B,Bottoms,61.57412188669653
Skirts C,Bottoms,75.15779727454263
Sneakers U,Shoes,61.74766152701199
Scarves Q,Accessories,99.6848425975339
Hats Y,Accessories,28.784323400888287
Bags C,Accessories,29.689664096521344
Formal V,Shoes,81.00338877550828
T-shirts Q,Tops,96.92235261025964
Jeans X,Bottoms,90.94013709412242
Empire Q,Dresses,40.72667180276973
Casual U,Shoes,20.129474412950255
Formal X,Shoes,44.632052976188206
Sweaters S,Tops,96.57409040734781
Formal Z,Shoes,49.21272996648721
Empire I,Dresses,20.469483681866848
Scarves R,Accessories,37.184623323478014
Skirts U,Bottoms,55.1556134278552
Scarves Y,Accessories,97.5391213526573
Scarves N,Accessories,28.729984074658706
Bags N,Accessories,78.33397245730256
Casual Y,Shoes,53.052930424237225
Hats F,Accessories,28.284137103124813
T-shirts U,Tops,59.48058582625794
Skirts J,Bottoms,72.89186316362458
Jeans T,Bottoms,61.78314906722219
Skirts W,Bottoms,70.29945852411024
Scarves U,Accessories,76.19403243811675
Tunic R,Dresses,74.96506928222989
Scarves E,Accessories,18.27383477252084
Bags L,Accessories,83.21572482679132
Blouses T,Tops,44.68517095548766
Pants W,Bottoms,91.40773719379722
Blouses X,Tops,70.16574190950614
Empire D,Dresses,10.526050081606531
T-shirts Q,Tops,96.24122837210341
Bags F,Accessories,36.90808311008999
Casual N,Shoes,79.45647237483738
Sweaters D,Tops,12.303056510944844
Tunic K,Dresses,88.71114414690717
Formal J,Shoes,48.20752596710752
Sweaters Q,Tops,15.75955299790077
Jeans Q,Bottoms,68.9073681657012
Scarves N,Accessories,51.07020683090915
Tunic E,Dresses,52.050462070860874
Peplum O,Dresses,25.687968164810652
Blouses H,Tops,72.44776225052284
Blouses I,Tops,27.02282397241788
Bags O,Accessories,65.30861042259903
Peplum I,Dresses,38.2573919894185
Pants J,Bottoms,82.81898368108008
Sneakers T,Shoes,80.77750972151335
Pants X,Bottoms,71.64473663879218
Pants U,Bottoms,75.45513059116627
Formal Y,Shoes,96.77115419019992
Pants Z,Bottoms,97.95280789527052
T-shirts S,Tops,93.49906018280416
Sweaters S,Tops,25.95764384236419
Sneakers A,Shoes,26.195868317821915
Bags A,Accessories,53.567505352206325
Peplum Q,Dresses,33.01498724748545
Pants B,Bottoms,14.627798052143227
Formal L,Shoes,65.34612775236695
Sweaters V,Tops,36.52465681597458
T-shirts F,Tops,57.82725845866147
Hats Z,Accessories,88.78665357864286
Peplum J,Dresses,87.35519630606986
Sneakers O,Shoes,59.86601477230878
Tunic Z,Dresses,50.78455491684859
Sneakers V,Shoes,29.785615290384712
